     1                                  ; Copyright (c) 2014, Daniel Lopez
   128 000000C7 26A3D200            <1> mov [es:34h*4 + 2], ax
   129                              <1> 
   130 000000CB 61                  <1> popa
   131                              <1> 
   132 000000CC C3                  <1> ret
   133                              <1> 
   134                              <1> ;-----------------------------------------------------------------
   135                              <1> ; AX=Sector Of Starting Directory (Root always 5)
   136                              <1> 
   137                              <1> int_list_files_at_current_dir:
   138                              <1> 
   139 000000CD 60                  <1> pusha
   140                              <1> 
   141 000000CE CD29                <1> 	int 29h 
   142                              <1> 
   143 000000D0 8A2E[9104]          <1> 	mov ch, byte[c] ; ch <- cylinder
   144 000000D4 8A0E[9504]          <1> 	mov cl, byte[s] ; cl <- sector
   145 000000D8 31C0                <1> 	xor ax, ax
   146 000000DA 8EC0                <1> 	mov es, ax    ; ES <- 0
   147 000000DC 8A36[9304]          <1> 	mov dh, byte[h]
   148 000000E0 B280                <1> 	mov dl, 80h ; DH = 0 (head), drive = 80h (0th hard disk)
   149 000000E2 BB009E              <1> 	mov bx, 0x9e00 ; segment offset of the buffer
   150 000000E5 B80102              <1> 	mov ax, 0201h ; AH = 02 (disk read), AL = 01 (number of sectors to read)
   151 000000E8 CD13                <1> 	int 13h
   152                              <1> 	
   153 000000EA B9019E              <1> 	mov cx, 0x9e01
   154 000000ED BA0000              <1> 	mov dx, 0
   155                              <1> _loop___:
   156 000000F0 83FA2E              <1> 	cmp dx, 46
   157 000000F3 7414                <1> 	je _exit____ ; Exit loop because there are not more FILE structure entries
   158 000000F5 89CE                <1> 	mov si, cx
   159 000000F7 8A04                <1> 	mov al, byte[si]
   160 000000F9 3C00                <1> 	cmp al, 0
   161 000000FB 740C                <1> 	je _exit____ ; Exit if null string is found
   162 000000FD 89C8                <1> 	mov ax, cx
   163 000000FF CD21                <1> 	int 21h ; Print filename
   164 00000101 CD23                <1> 	int 23h ; Print new line
   165 00000103 83C10B              <1> 	add cx, 11
   166 00000106 42                  <1> 	inc dx
   167 00000107 EBE7                <1> 	jmp _loop___
   168                              <1> 
   169                              <1> _exit____:	
   170                              <1> 
   171 00000109 61                  <1> popa 
   172                              <1> 
   173 0000010A CF                  <1> iret
   174                              <1> 
   175                              <1> 
   176                              <1> 
   177                              <1> ;-----------------------------------------------------------------
   178                              <1> ; Loads Program into memory. Using the filename of the program.
   179                              <1> ; BX=Contains starting address of null-terminated string 
   180                              <1> int_load_program_by_filename:
   181                              <1> 
   182 0000010B 60                  <1> pusha
   183                              <1> 
   184                              <1> 
   185 0000010C B400                <1> 	mov ah, 0
   186 0000010E A0[2A08]            <1> 	mov al, byte[current_sector]
   187 00000111 CD29                <1> 	int 29h ; lbachs
   188                              <1> 
   189                              <1> 	
   190 00000113 53                  <1> 	push bx
   191 00000114 8A2E[9104]          <1> 	mov ch, byte[c] ; ch <- cylinder
   192 00000118 8A0E[9504]          <1> 	mov cl, byte[s] ; cl <- sector
   193 0000011C 31C0                <1> 	xor ax, ax
   194 0000011E 8EC0                <1> 	mov es, ax    ; ES <- 0
   195 00000120 8A36[9304]          <1> 	mov dh, byte[h]
   196 00000124 B280                <1> 	mov dl, 80h ; DH = 0 (head), drive = 80h (0th hard disk)
   197 00000126 BB009E              <1> 	mov bx, 0x9e00 ; segment offset of the buffer
   198 00000129 B80102              <1> 	mov ax, 0201h ; AH = 02 (disk read), AL = 01 (number of sectors to read)
   199 0000012C CD13                <1> 	int 13h
   200 0000012E 5B                  <1> 	pop bx
   201                              <1> 	
   202 0000012F B9019E              <1> 	mov cx, 0x9e01
   203 00000132 BA0000              <1> 	mov dx, 0
   204                              <1> _loop1___:
   205 00000135 83FA2E              <1> 	cmp dx, 46
   206 00000138 7422                <1> 	je  no_program_found; Exit loop because there are no more FILE structure entries
   207 0000013A 89CE                <1> 	mov si, cx
   208 0000013C 8A04                <1> 	mov al, byte[si]
   209 0000013E 3C00                <1> 	cmp al, 0
   210 00000140 741A                <1> 	je  no_program_found; Exit if null string is found
   211 00000142 89C8                <1> 	mov ax, cx
   212                              <1> 	
   213                              <1> 
   214                              <1> 
   215                              <1> 	; Copy a filename to temp as it will be used later
   216 00000144 51                  <1> 	push cx
   217 00000145 BF[2C08]            <1> 	mov di, temp
   218 00000148 89C6                <1> 	mov si, ax
   219 0000014A B90900              <1> 	mov cx, 9
   220 0000014D F3A4                <1> 	rep movsb
   221 0000014F 59                  <1> 	pop cx
   222                              <1> 	
   223 00000150 CD30                <1> 	int 30h
   224 00000152 09D2                <1> 	or dx, dx
   225 00000154 7410                <1> 	jz found_program
   226 00000156 83C10B              <1> 	add cx, 11
   227 00000159 42                  <1> 	inc dx
   228                              <1> 	
   229                              <1> 
   230                              <1> 	
   231 0000015A EBD9                <1> 	jmp _loop1___
   232                              <1> 	
   233                              <1> no_program_found:
   234                              <1> 
   235 0000015C B8[C507]            <1> 	mov ax, invalid_cmd
   236 0000015F CD21                <1> 	int 21h
   237 00000161 CD23                <1> 	int 23h
   238 00000163 E98200              <1> 	jmp _exit1____
   239                              <1> 	
   240                              <1> 
   241                              <1> found_program:
   242                              <1> 
   243 00000166 89CB                <1> 	  mov bx, cx
   244 00000168 807FFFFF            <1> 	  cmp byte[bx-1], 0xff
   245                              <1> 
   246                              <1> 	  
   247 0000016C 742C                <1> 	  je its_a_directory
   248                              <1> 	  
   249 0000016E 89CB                <1> 	  mov bx, cx
   250                              <1> 	  
   251 00000170 83C309              <1> 	  add bx, 9
   252                              <1> 	  	  
   253 00000173 B400                <1> 	  mov ah, 0
   254 00000175 8A07                <1> 	  mov al, byte[bx]
   255 00000177 CD29                <1> 	  int 29h ; lbachs	
   256                              <1> 	  
   257                              <1> 	
   258 00000179 8A2E[9104]          <1> 	  mov ch, byte[c] ; ch <- cylinder
   259 0000017D 8A0E[9504]          <1> 	  mov cl, byte[s] ; cl <- sector
   260 00000181 31C0                <1> 	  xor ax, ax
   261 00000183 8EC0                <1> 	  mov es, ax    ; ES <- 0
   262 00000185 8A36[9304]          <1> 	  mov dh, byte[h] 
   263 00000189 B280                <1> 	  mov dl, 80h ; DH = pointed by h (head), drive = 80h (0th hard disk)
   264 0000018B B402                <1> 	  mov ah, 02h
   265 0000018D 8A47F6              <1> 	  mov al, byte[bx-10]         ; AH = 02 (disk read), AL = At address bx-10 (number of sectors to read)
   266 00000190 BB9999              <1> 	  mov bx, 0x9999 ; segment offset of the buffer
   267                              <1>      
   268                              <1> 	 
   269 00000193 CD13                <1> 	  int 13h
   270                              <1> 
   271                              <1> 	 
   272 00000195 E8(9999)            <1> 	  call 0x9999
   273                              <1> 	  
   274 00000198 EB4E                <1> 	  jmp _exit1____
   275                              <1> 	  
   276                              <1> its_a_directory:
   277                              <1> 
   278 0000019A 53                  <1> 	push bx
   279 0000019B BB[2A08]            <1> 	mov bx, current_sector
   280 0000019E 31C0                <1> 	xor ax, ax
   281 000001A0 8A07                <1> 	mov al, byte[bx]
   282 000001A2 BB[2B08]            <1> 	mov bx, previous_sector
   283 000001A5 8807                <1> 	mov byte[bx], al ; Swap previous_sector and current_sector
   284 000001A7 5B                  <1> 	pop bx
   285                              <1> 
   286 000001A8 89CB                <1> 	mov bx, cx
   287 000001AA 8A5709              <1> 	mov dl, byte[bx+9]
   288 000001AD B700                <1> 	mov bh, 00
   289 000001AF 88D3                <1> 	mov bl, dl
   290 000001B1 881E[2A08]          <1> 	mov byte[current_sector], bl ; Update current sector 
   291                              <1> 
   292 000001B5 E8B902              <1> 	call zero_buffer
   293 000001B8 B8[E504]            <1> 	mov ax, dir_found_msg
   294 000001BB CD21                <1> 	int 21h 
   295 000001BD BB[B508]            <1> 	mov bx, buffer
   296 000001C0 CD22                <1>     int 22h ; Read From Keyboard  And Store String In Buffer
   297 000001C2 803F6E              <1> 	cmp byte[bx], 'n'
   298 000001C5 7421                <1> 	je _exit1____
   299 000001C7 803F79              <1> 	cmp byte[bx], 'y'	
   300 000001CA 751C                <1> 	jne _exit1____
   301                              <1> 	
   302                              <1> change_cwd:
   303                              <1> 
   304 000001CC BE[7508]            <1> 	 mov si, pwd
   305 000001CF BF[3508]            <1> 	 mov di, previous_pwd
   306 000001D2 B94000              <1>  	 mov cx, 64 
   307 000001D5 F3A4                <1> 	 rep movsb  ; transfer  pwd to previous pwd 
   308                              <1> 
   309 000001D7 BB[7508]            <1> 	 mov bx, pwd ; bx <- pwd
   310 000001DA C6075C              <1> 	 mov byte[bx], '\' ; Add path sep char
   311 000001DD 43                  <1> 	 inc bx
   312 000001DE 89DF                <1> 	 mov di, bx ; pwd destination
   313 000001E0 BE[2C08]            <1> 	 mov si, temp  ; temp source
   314 000001E3 B90900              <1> 	 mov cx, 9
   315 000001E6 F3A4                <1> 	 rep movsb ; transfer temp to pwd
   316                              <1> 	 
   317                              <1> 
   318                              <1> 	
   319                              <1> _exit1____:
   320                              <1> 	
   321 000001E8 61                  <1> popa
   322                              <1> 
   323                              <1> 
   324 000001E9 CF                  <1> iret
   325                              <1> 
   326                              <1> ;-----------------------------------------------------------------
   327                              <1> ; Compares two strings
   328                              <1> ; AX=Address of String1 BX=Address of String2 
   329                              <1> ; Returns DX=0 equal any other value means not equal
   330                              <1> int_string_compare:
   331                              <1> 
   332 000001EA 51                  <1> push cx ; save cx
   333                              <1> 
   334 000001EB CD25                <1> int 25h ; Get String Length of String1
   335 000001ED 89CA                <1> mov dx, cx
   336 000001EF 50                  <1> push ax ; save ax
   337 000001F0 89D8                <1> mov ax, bx
   338 000001F2 CD25                <1> int 25h
   339 000001F4 58                  <1> pop ax
   340 000001F5 39CA                <1> cmp dx, cx
   341 000001F7 7400                <1> je doit ; dx == cx
   342                              <1> 
   343                              <1> doit:
   344 000001F9 89C6                <1> 	mov si, ax
   345 000001FB 89DF                <1> 	mov di, bx
   346 000001FD F3A6                <1> 	rep cmpsb
   347 000001FF 7405                <1> 	je identical
   348                              <1> 
   349 00000201 BA0100              <1> 	mov dx, 1
   350 00000204 EB03                <1> 	jmp finish_it
   351                              <1> identical:
   352 00000206 BA0000              <1> 	mov dx, 0
   353                              <1> finish_it:
   354                              <1> 
   355 00000209 59                  <1> pop cx ; restore cx
   356                              <1> 
   357 0000020A CF                  <1> iret
   358                              <1> 
   359                              <1> 
   360                              <1> 
   361                              <1> 
   362                              <1> 
   363                              <1> ;-----------------------------------------------------------------
   364                              <1> ; Clears the screen -- it requires no arguments 
   365                              <1> 
   366                              <1> 
   367                              <1> int_clear_screen:
   368                              <1> 
   369 0000020B 60                  <1> pusha
   370 0000020C B400                <1> 		mov ah, 0
   371 0000020E B003                <1> 		mov al, 3h
   372 00000210 CD10                <1> 		int 10h
   373                              <1> 
   374 00000212 61                  <1> popa
   375                              <1> 
   376 00000213 CF                  <1> iret
   377                              <1> 
   378                              <1> ;-----------------------------------------------------------------
   379                              <1> 
   380                              <1> ;Converts an integer into a string
   381                              <1> ;Params: ax has the integer value, bx has the pointer to the string buffer
   382                              <1> ;Returns nothing
   383                              <1> ;This is an ISR
   384                              <1> 
   385                              <1> int_integer_to_string:
   386                              <1> 
   387 00000214 52                  <1>    push dx
   388 00000215 51                  <1>    push cx
   389 00000216 53                  <1>    push bx
   390 00000217 50                  <1>    push ax
   391                              <1>    
   392 00000218 89DF                <1>    mov di, bx
   393                              <1>    
   394 0000021A BB0A00              <1>    mov bx, 10               ; base of the decimal system
   395 0000021D 31C9                <1>    xor cx, cx               ; number of digits generated
   396                              <1> os_int_to_string_next_divide:
   397 0000021F 31D2                <1>    xor dx, dx               ; RAX extended to (RDX,RAX)
   398 00000221 F7F3                <1>    div bx                  ; divide by the number-base
   399 00000223 52                  <1>    push dx               ; save remainder on the stack
   400 00000224 41                  <1>    inc cx                  ; and count this remainder
   401 00000225 83F800              <1>    cmp ax, 0               ; was the quotient zero?
   402 00000228 75F5                <1>    jne os_int_to_string_next_divide      ; no, do another division
   403                              <1> 
   404                              <1> os_int_to_string_next_digit:
   405 0000022A 58                  <1>    pop ax                  ; else pop recent remainder
   406 0000022B 0430                <1>    add al, '0'               ; and convert to a numeral
   407 0000022D AA                  <1>    stosb                  ; store to memory-buffer
   408 0000022E E2FA                <1>    loop os_int_to_string_next_digit      ; again for other remainders
   409 00000230 30C0                <1>    xor al, al
   410 00000232 AA                  <1>    stosb                  ; Store the null terminator at the end of the string
   411                              <1> 
   412 00000233 58                  <1>    pop ax
   413 00000234 5B                  <1>    pop bx
   414 00000235 59                  <1>    pop cx
   415 00000236 5A                  <1>    pop dx
   416                              <1>    
   417 00000237 CF                  <1>    iret
   418                              <1>    
   419                              <1>    
   420                              <1>    
   421                              <1> ; -----------------------------------------------------------------------------
   422                              <1> 
   423                              <1> ;Computes String (Null Terminated) Length
   424                              <1> ;Params: Starting Address Stored In AX
   425                              <1> ;Returns Length  At CX
   426                              <1> ;This is an ISR
   427                              <1> int_string_length:
   428                              <1> 
   429 00000238 50                  <1> push ax ; Save
   430 00000239 89C6                <1> 	mov si, ax
   431 0000023B B90000              <1> 	mov cx, 0
   432                              <1> 	loopy:
   433                              <1> 	
   434 0000023E AC                  <1> 			lodsb
   435 0000023F 08C0                <1> 			or al, al
   436 00000241 7403                <1> 			jz exity
   437 00000243 41                  <1> 			inc cx
   438 00000244 EBF8                <1> 			jmp loopy
   439                              <1> 	exity:
   440 00000246 58                  <1> pop ax ; Restore
   441                              <1> 
   442 00000247 CF                  <1> iret
   443                              <1> 
   444                              <1> ;----------------------------------------------------------------------------------
   445                              <1> 
   446                              <1> ; Fills the buffer with zeroes.
   447                              <1> ; Params: Starting Address of Buffer Stored In AX, BX Contains String Length
   448                              <1> ; This is a ISR no direct invoking
   449                              <1> 
   450                              <1> int_zero_buffer:
   451                              <1> 
   452 00000248 60                  <1> pusha
   453                              <1> 
   454 00000249 89C7                <1> 	mov di, ax
   455 0000024B B90000              <1>     mov cx, 0
   456                              <1> 	
   457                              <1> 	l:
   458 0000024E B000                <1> 	mov al, 0
   459 00000250 AA                  <1> 	stosb
   460 00000251 39D9                <1> 	cmp cx, bx
   461 00000253 7403                <1> 	je e ; if cx == bx goto e
   462 00000255 41                  <1> 	inc cx ; cx++
   463 00000256 EBF6                <1> 	jmp l ; Go back to the beginning of the loop
   464                              <1> 	
   465                              <1> 	e:
   466                              <1> 
   467 00000258 61                  <1> popa
   468                              <1> 
   469 00000259 CF                  <1> iret
   470                              <1> 
   471                              <1> ;---------------------------------------------------------------------------------------------------------
   472                              <1> 
   473                              <1> ; Reads Each Character Until Enter Has Been Pressed. This ISR Can ECHO each Character
   474                              <1> ; Params: AX Starting Address Of String
   475                              <1> ; This is a ISR no direct invoking
   476                              <1> int_block_input_echo:
   477                              <1> 
   478 0000025A 60                  <1> 	pusha
   479                              <1> 	
   480 0000025B 89DF                <1> 	mov di, bx
   481 0000025D B90000              <1> 	mov cx, 0
   482                              <1> 	
   483                              <1> 	_again_:
   484                              <1> 
   485 00000260 83F90C              <1> 	cmp cx, 12 ; Prompt cannot accept more than 12 characters
   486 00000263 7425                <1> 	je _max_reached ; We jump to end if cx equals to 12
   487                              <1> 	
   488 00000265 B400                <1> 	mov ah, 0
   489 00000267 CD16                <1> 	int 0x16
   490 00000269 3C08                <1> 	cmp al, 0x8
   491 0000026B 7505                <1> 	jne print
   492 0000026D 83F900              <1> 	cmp cx, 0
   493 00000270 74EE                <1> 	je _again_ ; Ignore print backspace if cursor is already at the beginning
   494                              <1> print:
   495 00000272 B40E                <1> 	mov ah, 0Eh ; ah = 0x0e
   496 00000274 CD10                <1> 	int 0x10 ; print character
   497 00000276 3C08                <1> 	cmp al, 0x8 ; compare al with backspace
   498 00000278 7408                <1> 	je _ignore ; If backspace we ignore it and avoid adding into the buffer.
   499 0000027A 3C0D                <1> 	cmp al, 0xD ; compare with line feed
   500 0000027C 7412                <1> 	je _end_ ; if al='\r' break from loop
   501 0000027E AA                  <1> 	stosb ; Store Character Byte At AL Into [ES:DI] Then INCREMENTS DI
   502 0000027F 41                  <1> 	inc cx ; cx++
   503 00000280 EBDE                <1> 	jmp _again_ ; else go back to the beginning of the loop
   504                              <1> 	_ignore: 
   505 00000282 49                  <1> 	dec cx ; cx-- because we pressed backspace
   506 00000283 39DF                <1> 	cmp di, bx
   507 00000285 74D9                <1> 	je _again_ ; if (di == buffer) we do not want to decrement di 
   508 00000287 4F                  <1> 	dec di
   509 00000288 EBD6                <1> 	jmp _again_ ; else go back to the beginning of the loop
   510                              <1> 	
   511                              <1> 
   512                              <1> 	
   513                              <1> 	_max_reached:
   514                              <1> 	
   515 0000028A B40E                <1> 	mov ah, 0Eh ; ah = 0x0e
   516 0000028C B00D                <1> 	mov al, 0xD
   517 0000028E CD10                <1> 	int 0x10 ; print character
   518                              <1> 	
   519                              <1> 	_end_:	
   520                              <1> 	
   521 00000290 B000                <1> 	mov al, 0
   522 00000292 AA                  <1> 	stosb
   523                              <1> 	
   524 00000293 B40E                <1>     mov ah, 0Eh
   525 00000295 B00A                <1> 	mov al, 10
   526 00000297 CD10                <1> 	int 0x10 ; Print New Line
   527                              <1> 	 
   528 00000299 61                  <1> 	popa
   529                              <1> 
   530 0000029A CF                  <1> iret 
   531                              <1> 
   532                              <1> ;--------------------------------------------------------------------------------------------------------------------------
   533                              <1> 
   534                              <1> ;Prints a single new line character
   535                              <1> ; This is a ISR
   536                              <1> int_print_newline:
   537                              <1> 
   538 0000029B 60                  <1> pusha
   539                              <1> 
   540 0000029C B40E                <1> 		mov ah, 0Eh
   541 0000029E B00D                <1> 		mov al, 13
   542 000002A0 CD10                <1> 		int 0x10 ; Print New Line
   543                              <1> 
   544 000002A2 B40E                <1> 		mov ah, 0Eh
   545 000002A4 B00A                <1> 		mov al, 10
   546 000002A6 CD10                <1> 		int 0x10 ; Print New Line
   547                              <1> 		
   548 000002A8 61                  <1> popa
   549                              <1> 
   550 000002A9 CF                  <1> iret
   551                              <1> 
   552                              <1> ; Prints a null terminated string on the screen
   553                              <1> ; This is ISR (Interrupt Service Routine)
   554                              <1> int_print:
   555 000002AA 60                  <1> 	pusha ; Store all working registers on the stack!
   556 000002AB 89C6                <1> 	mov si, ax
   557                              <1> 
   558                              <1> 	.loop:
   559 000002AD AC                  <1> 			lodsb
   560 000002AE 08C0                <1> 			or al, al
   561 000002B0 7406                <1> 			jz .endloop ; If character is a null character aka 0 then end the loop			
   562 000002B2 B40E                <1> 			mov ah, 0Eh ; ah = 0x0e
   563 000002B4 CD10                <1> 			int 0x10 ; print character
   564 000002B6 EBF5                <1> 			jmp .loop ; Go back to the beginning of the loop
   565                              <1> 	.endloop:
   566 000002B8 61                  <1> 	popa ; Pop all the saved registers on the stack and restore them!
   567 000002B9 CF                  <1> iret ; Return from interrupt
   568                              <1> 
   569                              <1> ;------------------------------------------------------------------------------------------------------
   570                              <1> 
   571                              <1> ; ISR to Shutdown machine
   572                              <1> 
   573                              <1> int_shutdown:
   574                              <1> 
   575 000002BA 60                  <1> pusha ; Save regs
   576                              <1> 
   577                              <1> ;Connect to APM API
   578 000002BB B8B514              <1> mov     ax,5301
   579 000002BE 31DB                <1> xor     bx,bx
   580 000002C0 CD0F                <1> int     15
   581                              <1> 
   582                              <1> ;Try to set APM version (to 1.2)
   583 000002C2 B80E53              <1> mov     ax, 530eh
   584 000002C5 31DB                <1> xor     bx,bx
   585 000002C7 B90201              <1> mov     cx,0102h
   586 000002CA CD15                <1> int     15h
   587                              <1> 
   588                              <1> ;Turn off the system
   589 000002CC B80753              <1> mov     ax,5307h
   590 000002CF BB0100              <1> mov     bx,0001h
   591 000002D2 B90300              <1> mov     cx,0003h
   592 000002D5 CD15                <1> int     15h
   593                              <1> 
   594 000002D7 61                  <1> popa ; Restore regs
   595                              <1> 
   596 000002D8 CF                  <1> iret
   597                              <1> 
   598                              <1> ;------------------------------------------------------------------------------------------------------
   599                              <1> ; No parameters -- Reads RTC to get current date 
   600                              <1> 
   601                              <1> int_date:
   602                              <1> 
   603 000002D9 60                  <1> pusha
   604                              <1> 
   605 000002DA 31C0                <1> xor ax, ax
   606 000002DC B404                <1> mov ah, 04h
   607 000002DE CD1A                <1> int 1ah
   608                              <1> 
   609 000002E0 7232                <1> jc done
   610                              <1> 
   611 000002E2 B400                <1> mov ah, 00
   612 000002E4 88F0                <1> mov al, dh
   613                              <1> 
   614 000002E6 CD26                <1> int 26h ; Convert month to string
   615                              <1> 
   616 000002E8 89D8                <1> mov ax, bx
   617 000002EA BB0100              <1> mov bx, 01h
   618                              <1> 
   619 000002ED CD21                <1> int 21h ; Print month
   620                              <1> 
   621 000002EF B40E                <1> mov ah, 0Eh
   622 000002F1 B02F                <1> mov al, '/'
   623 000002F3 CD10                <1> int 0x10 ; Print Date Separator
   624                              <1> 
   625 000002F5 B400                <1> mov ah, 00 
   626 000002F7 88D0                <1> mov al, dl
   627                              <1> 
   628 000002F9 CD26                <1> int 26h ; Convert day to string
   629                              <1> 
   630 000002FB 89D8                <1> mov ax, bx
   631 000002FD BB0100              <1> mov bx, 01h
   632                              <1> 
   633 00000300 CD21                <1> int 21h ; Print day
   634                              <1> 
   635 00000302 B40E                <1> mov ah, 0Eh
   636 00000304 B02F                <1> mov al, '/'
   637 00000306 CD10                <1> int 0x10 ; Print Date Separator
   638                              <1> 
   639 00000308 89C8                <1> mov ax, cx
   640                              <1> 
   641 0000030A CD26                <1> int 26h ; Convert year to string
   642                              <1> 
   643 0000030C 89D8                <1> mov ax, bx
   644 0000030E BB0100              <1> mov bx, 01h
   645                              <1> 
   646 00000311 CD21                <1> int 21h ; Print year
   647                              <1> 
   648                              <1> 
   649 00000313 61                  <1> popa
   650                              <1> 
   651                              <1> done:
   652                              <1> 
   653 00000314 CF                  <1> iret
   654                              <1> 
   655                              <1> ;--------------------------------------------------------------------------------------------------------------------------------------------------------
   656                              <1> ; Converts LBA to CHS and stores the CHS result in memory
   657                              <1> 
   658                              <1> 
   659                              <1> 
   660                              <1> int_lbachs:
   661                              <1> 
   662 00000315 60                  <1> pusha
   663                              <1> 
